00000000 x: 7F 45 4C 46 01 02 01 00 - 00 00 00 00 00 00 00 00  .ELF............
00006BF0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C00 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C10 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C20 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C30 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C40 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C50 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C60 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C70 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C80 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006C90 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006CA0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006CB0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006CC0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006CD0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006CE0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006CF0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D00 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D10 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D20 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D30 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D40 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D50 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D60 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D70 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D80 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006D90 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006DA0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006DB0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006DC0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006DD0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006DE0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006DF0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E00 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E10 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E20 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E30 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E40 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E50 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E60 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E70 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E80 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006E90 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006EA0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006EB0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006EC0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006ED0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006EE0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006EF0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F00 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F10 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F20 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F30 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F40 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F50 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F60 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F70 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F80 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006F90 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006FA0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006FB0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006FC0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006FD0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006FE0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00006FF0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007000 x: 66 61 74 61 6C 20 65 72 - 72 6F 72 20 69 6E 20 75  fatal error in u
00007010 x: 73 65 72 5F 6C 70 5F 50 - 72 69 6E 74 21 00 00 00  ser_lp_Print!...
00007020 x: 00 00 00 00 00 40 09 28 - 00 40 09 30 00 40 09 30  .....@.(.@.0.@.0
00007030 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007040 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007050 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007060 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007070 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007080 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007090 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000070A0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000070B0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000070C0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000070D0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000070E0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000070F0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007100 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007110 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007120 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007130 x: 00 40 09 30 00 40 06 38 - 00 40 09 30 00 40 09 30  .@.0.@.8.@.0.@.0
00007140 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007150 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007160 x: 00 40 06 BC 00 40 09 30 - 00 40 09 30 00 40 09 30  .@...@.0.@.0.@.0
00007170 x: 00 40 09 30 00 40 09 30 - 00 40 07 30 00 40 09 30  .@.0.@.0.@.0.@.0
00007180 x: 00 40 09 30 00 40 08 18 - 00 40 09 30 00 40 09 30  .@.0.@...@.0.@.0
00007190 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000071A0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 05 C4  .@.0.@.0.@.0.@..
000071B0 x: 00 40 08 90 00 40 06 38 - 00 40 09 30 00 40 09 30  .@...@.8.@.0.@.0
000071C0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000071D0 x: 00 40 09 30 00 40 09 30 - 00 40 09 30 00 40 09 30  .@.0.@.0.@.0.@.0
000071E0 x: 00 40 06 BC 00 40 09 30 - 00 40 09 30 00 40 09 30  .@...@.0.@.0.@.0
000071F0 x: 00 40 08 DC 00 40 09 30 - 00 40 07 30 00 40 09 30  .@...@.0.@.0.@.0
00007200 x: 00 40 09 30 00 40 07 A4 - 00 00 00 00 00 00 00 00  .@.0.@..........
00007210 x: 6D 6F 74 64 00 00 00 00 - 74 65 73 74 66 64 73 68  motd....testfdsh
00007220 x: 61 72 69 6E 67 2E 63 00 - 6F 70 65 6E 20 6D 6F 74  aring.c.open mot
00007230 x: 64 3A 20 25 65 00 00 00 - 72 65 61 64 6E 3A 20 25  d: %e...readn: %
00007240 x: 65 00 00 00 66 6F 72 6B - 3A 20 25 65 00 00 00 00  e...fork: %e....
00007250 x: 67 6F 69 6E 67 20 74 6F - 20 72 65 61 64 20 69 6E  going to read in
00007260 x: 20 63 68 69 6C 64 20 28 - 6D 69 67 68 74 20 70 61   child (might pa
00007270 x: 67 65 20 66 61 75 6C 74 - 20 69 66 20 79 6F 75 72  ge fault if your
00007280 x: 20 73 68 61 72 69 6E 67 - 20 69 73 20 62 75 67 67   sharing is bugg
00007290 x: 79 29 0A 00 72 65 61 64 - 20 69 6E 20 70 61 72 65  y)..read in pare
000072A0 x: 6E 74 20 67 6F 74 20 64 - 69 66 66 65 72 65 6E 74  nt got different
000072B0 x: 20 62 79 74 65 73 20 66 - 72 6F 6D 20 72 65 61 64   bytes from read
000072C0 x: 20 69 6E 20 63 68 69 6C - 64 00 00 00 72 65 61 64   in child...read
000072D0 x: 20 69 6E 20 63 68 69 6C - 64 20 73 75 63 63 65 65   in child succee
000072E0 x: 64 65 64 0A 00 00 00 00 - 72 65 61 64 20 69 6E 20  ded.....read in 
000072F0 x: 70 61 72 65 6E 74 20 67 - 6F 74 20 25 64 2C 20 74  parent got %d, t
00007300 x: 68 65 6E 20 67 6F 74 20 - 25 64 00 00 72 65 61 64  hen got %d..read
00007310 x: 20 69 6E 20 70 61 72 65 - 6E 74 20 73 75 63 63 65   in parent succe
00007320 x: 65 64 65 64 0A 00 00 00 - 70 61 6E 69 63 20 61 74  eded....panic at
00007330 x: 20 25 73 3A 25 64 3A 20 - 00 00 00 00 7E 7E 7E 7E   %s:%d: ....~~~~
00007340 x: 7E 7E 7E 7E 7E 7E 7E 7E - 7E 7E 7E 7E 20 73 72 63  ~~~~~~~~~~~~ src
00007350 x: 3A 25 78 20 64 73 74 3A - 25 78 20 6C 65 6E 3A 25  :%x dst:%x len:%
00007360 x: 78 0A 00 00 66 6F 72 6B - 2E 63 3A 70 67 66 61 75  x...fork.c:pgfau
00007370 x: 6C 74 28 29 3A 09 20 76 - 61 3A 25 78 0A 00 00 00  lt():. va:%x....
00007380 x: 66 6F 72 6B 2E 63 00 00 - 49 74 20 69 73 20 6E 6F  fork.c..It is no
00007390 x: 74 20 61 20 63 6F 70 79 - 2D 6F 6E 2D 77 72 69 74  t a copy-on-writ
000073A0 x: 65 20 70 61 67 65 20 61 - 74 20 76 61 3A 25 64 0A  e page at va:%d.
000073B0 x: 00 00 00 00 66 6F 72 6B - 2E 63 3A 70 67 66 61 75  ....fork.c:pgfau
000073C0 x: 6C 74 28 29 3A 20 49 74 - 27 73 20 45 4E 44 21 0A  lt(): It's END!.
000073D0 x: 00 00 00 00 66 6F 72 6B - 2E 63 3A 09 66 6F 72 6B  ....fork.c:.fork
000073E0 x: 20 69 73 20 62 65 67 69 - 6E 21 0A 00 40 40 40 40   is begin!..@@@@
000073F0 x: 40 40 40 20 49 27 6D 20 - 63 68 69 6C 64 20 40 40  @@@ I'm child @@
00007400 x: 40 40 40 40 40 0A 00 00 - 66 6F 72 6B 2E 63 3A 09  @@@@@...fork.c:.
00007410 x: 76 70 64 3A 25 78 09 76 - 70 74 3A 25 78 0A 00 00  vpd:%x.vpt:%x...
00007420 x: 69 3A 25 78 09 76 70 64 - 5B 69 2F 50 54 45 32 50  i:%x.vpd[i/PTE2P
00007430 x: 54 5D 3A 25 78 09 76 70 - 74 5B 69 5D 3A 25 78 0A  T]:%x.vpt[i]:%x.
00007440 x: 00 00 00 00 73 79 73 63 - 61 6C 6C 5F 6D 65 6D 5F  ....syscall_mem_
00007450 x: 61 6C 6C 6F 63 20 66 6F - 72 20 55 58 53 54 41 43  alloc for UXSTAC
00007460 x: 4B 20 69 73 20 77 72 6F - 6E 67 0A 00 73 66 6F 72  K is wrong..sfor
00007470 x: 6B 20 6E 6F 74 20 69 6D - 70 6C 65 6D 65 6E 74 65  k not implemente
00007480 x: 64 00 00 00 63 61 6E 6E - 6F 74 20 73 65 74 20 70  d...cannot set p
00007490 x: 67 66 61 75 6C 74 20 68 - 61 6E 64 6C 65 72 0A 00  gfault handler..
000074A0 x: 73 79 73 63 61 6C 6C 5F - 65 6E 76 5F 61 6C 6C 6F  syscall_env_allo
000074B0 x: 63 28 29 3A 20 72 65 74 - 75 72 6E 20 3A 20 25 78  c(): return : %x
000074C0 x: 0A 00 00 00 51 51 00 00 - 69 70 63 2E 63 00 00 00  ....QQ..ipc.c...
000074D0 x: 65 72 72 6F 72 20 69 6E - 20 69 70 63 5F 73 65 6E  error in ipc_sen
000074E0 x: 64 3A 20 25 64 00 00 00 - 64 65 76 5F 6C 6F 6F 6B  d: %d...dev_look
000074F0 x: 75 70 28 29 56 56 56 56 - 56 56 56 56 56 56 56 56  up()VVVVVVVVVVVV
00007500 x: 56 56 56 56 56 56 56 56 - 56 56 0A 00 5B 25 30 38  VVVVVVVVVV..[%08
00007510 x: 78 5D 20 75 6E 6B 6E 6F - 77 6E 20 64 65 76 69 63  x] unknown devic
00007520 x: 65 20 74 79 70 65 20 25 - 64 0A 00 00 72 65 61 64  e type %d...read
00007530 x: 28 29 20 63 6F 6D 65 20 - 31 20 25 78 0A 00 00 00  () come 1 %x....
00007540 x: 72 65 61 64 28 29 20 63 - 6F 6D 65 20 32 20 25 78  read() come 2 %x
00007550 x: 0A 00 00 00 5B 25 30 38 - 78 5D 20 72 65 61 64 20  ....[%08x] read 
00007560 x: 25 64 20 2D 2D 20 62 61 - 64 20 6D 6F 64 65 0A 00  %d -- bad mode..
00007570 x: 72 65 61 64 28 29 20 63 - 6F 6D 65 20 33 20 25 78  read() come 3 %x
00007580 x: 0A 00 00 00 72 65 61 64 - 28 29 20 63 6F 6D 65 20  ....read() come 
00007590 x: 34 20 25 78 0A 00 00 00 - 5B 25 30 38 78 5D 20 77  4 %x....[%08x] w
000075A0 x: 72 69 74 65 20 25 64 20 - 2D 2D 20 62 61 64 20 6D  rite %d -- bad m
000075B0 x: 6F 64 65 0A 00 00 00 00 - 73 65 65 6B 28 29 20 63  ode.....seek() c
000075C0 x: 6F 6D 65 20 31 20 25 78 - 0A 00 00 00 73 65 65 6B  ome 1 %x....seek
000075D0 x: 28 29 20 63 6F 6D 65 20 - 32 20 25 78 0A 00 00 00  () come 2 %x....
000075E0 x: 73 65 65 6B 28 29 20 63 - 6F 6D 65 20 33 20 25 78  seek() come 3 %x
000075F0 x: 0A 00 00 00 66 69 6C 65 - 00 00 00 00 57 69 74 68  ....file....With
00007600 x: 6F 75 74 20 66 72 65 65 - 20 66 64 20 6C 65 66 74  out free fd left
00007610 x: 0A 00 00 00 63 61 6E 6E - 6F 6E 74 20 6F 70 65 6E  ....cannont open
00007620 x: 20 66 69 6C 65 20 25 73 - 0A 00 00 00 6F 70 65 6E   file %s....open
00007630 x: 3A 66 66 64 20 3D 20 25 - 78 2C 09 73 69 7A 65 20  :ffd = %x,.size 
00007640 x: 3D 20 25 78 2C 09 66 69 - 6C 65 69 64 3D 25 64 2C  = %x,.fileid=%d,
00007650 x: 09 76 61 20 3D 25 78 0A - 00 00 00 00 63 61 6E 6E  .va =%x.....cann
00007660 x: 6F 74 20 6D 61 70 20 74 - 68 65 20 66 69 6C 65 2E  ot map the file.
00007670 x: 0A 00 00 00 69 3D 25 78 - 2C 09 28 2A 20 76 70 64  ....i=%x,.(* vpd
00007680 x: 29 5B 50 44 58 28 25 78 - 29 5D 26 50 54 45 5F 50  )[PDX(%x)]&PTE_P
00007690 x: 3D 25 78 2C 09 28 2A 20 - 76 70 74 29 5B 56 50 4E  =%x,.(* vpt)[VPN
000076A0 x: 28 25 78 29 5D 26 50 54 - 45 5F 50 3D 25 78 0A 00  (%x)]&PTE_P=%x..
000076B0 x: 63 61 6E 6E 6F 74 20 63 - 6C 6F 73 65 20 74 68 65  cannot close the
000076C0 x: 20 66 69 6C 65 0A 00 00 - 63 61 6E 6E 6F 6E 74 20   file...cannont 
000076D0 x: 75 6E 6D 61 70 20 74 68 - 65 20 66 69 6C 65 2E 0A  unmap the file..
000076E0 x: 00 00 00 00 66 69 6C 65 - 5F 72 65 61 64 28 29 20  ....file_read() 
000076F0 x: 63 6F 6D 65 20 31 0A 00 - 66 69 6C 65 5F 72 65 61  come 1..file_rea
00007700 x: 64 28 29 3A 20 62 63 6F - 70 79 28 29 3A 20 73 72  d(): bcopy(): sr
00007710 x: 63 3A 25 78 20 20 64 73 - 74 3A 25 78 20 20 6C 65  c:%x  dst:%x  le
00007720 x: 6E 3A 25 78 20 0A 00 00 - 66 69 6C 65 5F 72 65 61  n:%x ...file_rea
00007730 x: 64 28 29 20 63 6F 6D 65 - 20 32 0A 00 6F 66 66 73  d() come 2..offs
00007740 x: 65 74 3D 25 78 2C 20 20 - 20 20 20 20 76 61 3D 25  et=%x,      va=%
00007750 x: 78 2C 20 20 28 2A 20 76 - 70 64 29 5B 50 44 58 28  x,  (* vpd)[PDX(
00007760 x: 76 61 29 5D 26 50 54 45 - 5F 50 3D 25 78 2C 20 20  va)]&PTE_P=%x,  
00007770 x: 28 2A 20 76 70 74 29 5B - 56 50 4E 28 76 61 29 5D  (* vpt)[VPN(va)]
00007780 x: 26 50 54 45 5F 50 3D 25 - 78 0A 00 00 66 69 6C 65  &PTE_P=%x...file
00007790 x: 2E 63 00 00 66 74 72 75 - 6E 63 61 74 65 3A 20 73  .c..ftruncate: s
000077A0 x: 79 73 63 61 6C 6C 5F 6D - 65 6D 5F 75 6E 6D 61 70  yscall_mem_unmap
000077B0 x: 20 25 30 38 78 3A 20 25 - 65 00 00 00 66 73 69 70   %08x: %e...fsip
000077C0 x: 63 3A 65 6E 64 69 6E 67 - 20 69 70 63 20 73 65 6E  c:ending ipc sen
000077D0 x: 64 20 26 20 72 65 63 76 - 20 64 73 74 3A 25 78 0A  d & recv dst:%x.
000077E0 x: 00 00 00 00 54 54 54 54 - 54 54 54 54 54 54 20 66  ....TTTTTTTTTT f
000077F0 x: 73 69 70 63 5F 6F 70 65 - 6E 3A 65 6E 74 65 72 20  sipc_open:enter 
00007800 x: 70 61 74 68 3A 25 73 0A - 00 00 00 00 66 73 69 70  path:%s.....fsip
00007810 x: 63 62 75 66 20 3D 20 25 - 78 2C 09 72 65 71 2D 3E  cbuf = %x,.req->
00007820 x: 72 65 71 5F 70 61 74 68 - 20 3D 20 25 78 2C 09 76  req_path = %x,.v
00007830 x: 70 64 5B 72 65 71 2F 50 - 44 4D 41 50 5D 3D 25 78  pd[req/PDMAP]=%x
00007840 x: 2C 09 76 70 74 5B 72 65 - 71 2F 42 59 32 50 47 5D  ,.vpt[req/BY2PG]
00007850 x: 3D 25 78 0A 00 00 00 00 - 65 6E 76 69 64 3A 25 78  =%x.....envid:%x
00007860 x: 20 20 77 61 69 74 28 29 - 7E 7E 7E 7E 7E 7E 7E 7E    wait()~~~~~~~~
00007870 x: 7E 00 00 00 00 40 68 7C - 00 00 00 00 00 00 00 66  ~....@h|.......f
00007880 x: 00 40 65 F4 00 40 21 A4 - 00 40 23 84 00 40 20 B4  .@e..@!..@#..@ .
00007890 x: 00 40 24 30 00 00 00 00 - 00 40 00 C0 00 00 00 00  .@$0.....@......
000078A0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
000078B0 x: 00 00 00 1D 00 00 00 1F - 00 40 00 E0 00 00 00 00  .........@......
000078C0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
000078D0 x: 00 00 00 1D 00 00 00 1F - 00 40 01 34 80 0F 00 00  .........@.4....
000078E0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 30  ...............0
000078F0 x: 00 00 00 1D 00 00 00 1F - 00 40 02 E0 80 07 00 00  .........@......
00007900 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007910 x: 00 00 00 1D 00 00 00 1F - 00 40 03 74 80 00 00 00  .........@.t....
00007920 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007930 x: 00 00 00 1D 00 00 00 1F - 00 40 03 B0 80 01 00 00  .........@......
00007940 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007950 x: 00 00 00 1D 00 00 00 1F - 00 40 04 20 80 1F 00 00  .........@. ....
00007960 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 04 20  ............... 
00007970 x: 00 00 00 1D 00 00 00 1F - 00 40 09 8C 00 00 00 00  .........@......
00007980 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007990 x: 00 00 00 1D 00 00 00 1F - 00 40 0A 0C 00 00 00 00  .........@......
000079A0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
000079B0 x: 00 00 00 1D 00 00 00 1F - 00 40 0B 14 00 00 00 00  .........@......
000079C0 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
000079D0 x: 00 00 00 1D 00 00 00 1F - 00 40 0C A0 80 00 00 00  .........@......
000079E0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
000079F0 x: 00 00 00 1D 00 00 00 1F - 00 40 0C BC 80 01 00 00  .........@......
00007A00 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00007A10 x: 00 00 00 1D 00 00 00 1F - 00 40 0D 20 80 07 00 00  .........@. ....
00007A20 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007A30 x: 00 00 00 1D 00 00 00 1F - 00 40 0D F0 00 00 00 00  .........@......
00007A40 x: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
00007A50 x: 00 00 00 1D 00 00 00 1F - 00 40 0E 1C 80 01 00 00  .........@......
00007A60 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007A70 x: 00 00 00 1D 00 00 00 1F - 00 40 0E D8 80 03 00 00  .........@......
00007A80 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 28  ...............(
00007A90 x: 00 00 00 1D 00 00 00 1F - 00 40 0F 78 80 3F 00 00  .........@.x.?..
00007AA0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 30  ...............0
00007AB0 x: 00 00 00 1D 00 00 00 1F - 00 40 11 08 80 00 00 00  .........@......
00007AC0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00007AD0 x: 00 00 00 1D 00 00 00 1F - 00 40 11 30 80 01 00 00  .........@.0....
00007AE0 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 18  ................
00007AF0 x: 00 00 00 1D 00 00 00 1F - 00 40 11 B0 80 00 00 00  .........@......
00007B00 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007B10 x: 00 00 00 1D 00 00 00 1F - 00 40 11 E4 80 00 00 00  .........@......
00007B20 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007B30 x: 00 00 00 1D 00 00 00 1F - 00 40 12 14 80 00 00 00  .........@......
00007B40 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007B50 x: 00 00 00 1D 00 00 00 1F - 00 40 12 44 80 00 00 00  .........@.D....
00007B60 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007B70 x: 00 00 00 1D 00 00 00 1F - 00 40 12 74 80 00 00 00  .........@.t....
00007B80 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007B90 x: 00 00 00 1D 00 00 00 1F - 00 40 12 AC 80 00 00 00  .........@......
00007BA0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007BB0 x: 00 00 00 1D 00 00 00 1F - 00 40 12 E4 80 00 00 00  .........@......
00007BC0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007BD0 x: 00 00 00 1D 00 00 00 1F - 00 40 13 24 80 00 00 00  .........@.$....
00007BE0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007BF0 x: 00 00 00 1D 00 00 00 1F - 00 40 13 58 80 01 00 00  .........@.X....
00007C00 x: FF FF FF FC 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007C10 x: 00 00 00 1D 00 00 00 1F - 00 40 13 A8 80 00 00 00  .........@......
00007C20 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007C30 x: 00 00 00 1D 00 00 00 1F - 00 40 13 DC 80 00 00 00  .........@......
00007C40 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007C50 x: 00 00 00 1D 00 00 00 1F - 00 40 14 10 80 00 00 00  .........@......
00007C60 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007C70 x: 00 00 00 1D 00 00 00 1F - 00 40 14 40 80 00 00 00  .........@.@....
00007C80 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007C90 x: 00 00 00 1D 00 00 00 1F - 00 40 14 7C 80 00 00 00  .........@.|....
00007CA0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
00007CB0 x: 00 00 00 1D 00 00 00 1F - 00 40 14 B0 80 3F 00 00  .........@...?..
00007CC0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 30  ...............0
00007CD0 x: 00 00 00 1D 00 00 00 1F - 00 40 15 5C 80 03 00 00  .........@.\....
00007CE0 x: FF FF FF F8 00 00 00 00 - 00 00 00 00 00 00 00 20  ............... 
